,,
790,Decoupled Control Strategy for a Three-Phase Five Level Bidirectional SC-ANPC Grid-Connected  Converter with a Pre-Regulator Chopper,"Bhanuchandar, Aratipamula*"
963,A Logit–Inertia Enhanced Dynamic Equilibrium Framework for Power and Transportation Networks,"Sharma, Kailash*"
981,Application of V2H to Mitigate Distribution Transformer Deterioration from EV Charging Loads,"Singh, Satya*; Rather, Zakir"
,,
,,
,,
,,
CRC 5-3,ORAL PRESENTATION #5,"July 10, 2026 | 04:30 PM to 06:00 PM"
Paper ID,Paper Title,Author Names
985,Integration of Electric Vehicle Charging Station and Optimal DG Placement Considering Real Power Loss Minimization in Radial Distribution System,"KUMAR, VINOD*; Mathur, Akhilesh; Singh, V. P.; Meena, R. S."
1003,An Unified Active Equalizer Circuit For Simultaneous Cell to Cell and Module to Module Voltage Balancing in a Battery Pack,"Pradhan, Soumya Ranjan; Bara, David Mathias*; Sahoo, Manoranjan "
1005,Robust Control Design and Performance Evaluation of a Grid-Connected Bidirectional SPAR–DAB EV Charger for G2V and V2G Applications,"Kumar, Rohit*; Subudhi, Bidyadhar; Naik N, Venkata Ramana"
1451,A Series–Series–Series Compensated Charge-Controlled Integrated Wireless EV Charger with Auxiliary Power Supply,"Naramu, Avinash*; Wandhare, Rupesh"
1494,SVSS-LMS Adaptive Control for PV-EV Charging Station with Residential Load Integration and Grid Support,"Pandey, Shishupal*; GhatakChoudhuri, Sumit"
1502,Analysis of Event-Triggered Sliding Mode Control in Solar-Powered EV Charging Systems,"Borker, Animesh*; MANDADHI, VENKATESWARLU; Panda, Rakesh Kumar; Gangolu, Suryanarayana"
,,
,,
,,
,,
CRC 5-3,ORAL PRESENTATION #6,"July 11, 2026 | 09:00 AM to 10:30 AM"
Paper ID,Paper Title,Author Names
1493,Optimal Lithium-Ion Battery Charging Using Hildreth-based Constrained Model Predictive Control,"Acharya, Swastik ; Guha, Arijit*; Naskar, Asim Kumar ; Routh, Bikky "
1495,Design and Simulation of a Hybrid DC Microgrid for EV Charging Applications,"Purohit, Pranati*; Mishra, Shaswat; Ghosh, Arnab; Ray, Pravat Kumar"
1546,Performance Enhancement of a DFIG-Based Wind Farm Using Optimally Tuned PI Controllers,"Bhukya, Jawaharlal*; Shende , Souren "
1628,A Comparative Study of Control Techniques for Single Phase Active Power Factor Correction Circuit Topologies,"Duvvapu, Deepak Sai*; Mandal, Krishnendu; Barry, Venugopal Reddy"
1737,High-Power Multi-Voltage EV Fast-Charging System Using an 18-Pulse Transformer,"Mankotia, Rishabh*; Das, Anandarup ; Singh, Bhim"
1882,Adaptive Charging of Lithium-ion Batteries Based on State-of-Charge and Temperature for Enhanced Cycle Life,"Likhar, Yogesh*; Ramteke, Manoj; Keshri, Ritesh"
,,
,,
,,
,,
CRC 5-4,ORAL PRESENTATION #1,"July 9, 2026 | 09:00 AM to 10:30 AM"
Paper ID,Paper Title,Author Names
79,A Deep Learning Approach to State of Charge Estimation of Li-ion battery using ARN,"PATIL, ANOOPKUMAR*"
254,State of health estimation of lithium-ion battery using mechanical expansion features and deep learning model,"LAKSHMINARAYANA, BHIMIREDDY*; Singh, Satyavir; Dar, Tasadeek Hassan"
259,Cold Cranking Performance Enhancement in Trucks Using Ultracapacitor Based Energy Systems,"Shetty, Deepak*; Ballal, Makrand Sudhakar "
556,Determining the Most Suitable Electrolyzer Technology for a Hydrogen Storage-Integrated Rural Renewable Energy System,"Sharma, Ritu; Sannigrahi, Surajit*; Roy Ghatak, Sriparna "
583,Soc-aware Capacity Fade Optimization of LiFePO4 Battery in Hybrid Energy Storage System-aided Low Voltage Distribution System,"Prashanth T, Bhanu; Naware, Dipanshu*"
761,A Novel Sorption-Based Passive Cooling Strategy for High-Power Electric Aviation Battery Packs,"Gunti, Seeta*; Zhao, Chunrong; Verstraete, Dries"
,,
,,
,,
,,
CRC 5-4,ORAL PRESENTATION #2,"July 9, 2026 | 02:00 PM to 03:30 PM"
Paper ID,Paper Title,Author Names
878,Experimental Electro-Thermal Characterization and Entropy-Based Heat Analysis of an NMC Pouch Cell for Automotive Applications,"Babu, Aswath*; Jose, Parag; Gielinger, Sebastian; Bohn, Gunther"
906,A Novel Low-Computation Parameter Identification Method for Lithium-Ion Cells,"Kannojia, Pushpa*; Ahmad, Aaqib; Teja, Ravi"
918,Machine Learning based SoC and SoH Prediction of NMC Li-Ion Batteries for Electric Vehicle Applications using Pulse Test Profiles,"Chakraborty, Ekarna*; Kundu, Barnali; Shaw, Anshuman; Saha, Debasree; Mukhopadhyay, Manit; Kundu, Suchandra"
928,State of Charge Estimation Using Hyperbolic Sine Based Discrete Time Sliding Mode Observer,"Singh, Vishwa Pal*; Lambe, Amruta; Chakrabarty, Sohom"
1015,Experimental validation of CC-OCV based Kalman Filter for battery SoC Estimation under dynamic operations,"DASARI, SAI RAM SURYA LAKSHMI AVANTHIKA*; Udumula, Ramanjaneya Reddy; Bhamidi, Lokeshgupta"
1049,An Adaptive Objective Function Based Fast Charging for EV Batteries,"Kandula, Hanumantha*"
,,
,,
,,
,,
CRC 5-4,ORAL PRESENTATION #3,"July 10, 2026 | 09:00 AM to 10:30 AM"
Paper ID,Paper Title,Author Names
1382,Effect of JAYA-Based Noise Covariance Optimization on UKF Performance for SOC Estimation in Battery Electric Vehicle Cells,"Patel, Nilaykumar*; Patel, Ankur; Patel, Tigmanshu "
1383,Performance Analysis of Passive Cell Balancing for Identical and Non-Identical Li-ion Cells in Series Battery Packs,"Dasari, Kiran Sai*; Bassapa, Subba Reddy; Mopidevi, Subba Rao"
1525,Real-Time Joint State Estimation for Lithium-Ion Battery Pack Using Capacity Fade Dynamics for Battery Energy Storage Systems,"Mourya, Harsh*; Ranjita, Basitti ; Kumar, Shailendra; Nanaji, Katchala"
1673,Uncertainty-Aware Remaining Useful Life Prediction of Lithium-Ion Batteries Using Voltage Curve–Driven Gaussian Process Regression,"Tripathi, Arbhita*; Choudhary, Vedveer Singh ; Saxena, Saurabh ; Panigrahi, Bijaya Ketan "
1728,CuO Tuned MoS2 Nanostructures Integrated with rGO for Next-Generation Asymmetric Supercapacitor Device and Hydrogen Evolution Reaction application,"Chaudhary, Rahul*; Kumar Sharma, Ashwani; Kumar, Pradeep"
1745,A Comprehensive Review of Solar Power-Based Hydrogen Production Systems,"Das, Soumyabrata*; Gedam, Aryan; Jangilwar, Payal"
,,
,,
,,
,,
CRC 5-4,ORAL PRESENTATION #4,"July 10, 2026 | 02:00 PM to 03:30 PM"
Paper ID,Paper Title,Author Names
667,Comparative Analysis of Machine Learning and Deep Learning Approaches for Lithium-Ion Battery State of Charge Estimation Under Degradation Conditions,"Kamboj, Rahul*; Sharma, Riya; Bhat, Ashiq Nazir; Bala, Anju; Singh, Mukesh ; Singh, Ashima"
881,Practical Deployment of Multi-Modal Sensor Fusion on Autonomous Delivery Robot: Real-World Implementation and Performance Analysis,"JOSHI, HEM*"
1073,Machine Learning Inspired Multi-layer stacked aperture coupled circular antenna for IoT and 6G Communication in Electric Vehicles ,"SINGH, GURPRINCE*; Kumar, Ashwini; Kumar, Ashish; Singh, Manjeet"
1746,Dynamic Modelling and Performance Analysis of an Electric Vehicle Powertrain,"Kaushal, Jitender*"
1865,Intelligent Hybrid Battery Balancing System for Lead-Acid E-Rickshaw Packs,"Garg, Angel*; Singh, Manjeet; Singh, Kulbir"
1892,CNN-GRU Hybrid Architecture for Lithium-Ion Battery State-of-Health Estimation: A Reproducible Multi-Dataset Evaluation,"Sharma, Riya*; Lata, Suman; Kamboj, Rahul; Bhat, Ashiq; Singla, Chaitanya"
,,
,,
,,
,,
CRC 5-4,ORAL PRESENTATION #5,"July 10, 2026 | 04:30 PM to 06:00 PM"
Paper ID,Paper Title,Author Names
141,Perceptual Mapping among Buyers toward Electric Vehicles in India,"Raghuwanshi, Sandeep ; Sikarwar, Priyanka; Thakkar, Axita; Yadav, Archana*; Jani, Shailak; Harsora, Hiren "
1084,Adaptive Q-Learning-Driven PI–PD Control for Unstable Magnetic Levitation Systems Under Stability Region Constraints,"Dwivedi, Akanksha*; Karan, Aditya; Singh, Lalit Kumar; Ali, Ahmad"
1129,K-means Clustering Based Frequency Control for Marine Microgrids,"Waghmare, Akanksha*; Singh, V. P.; Mathur, Akhilesh"
1330,Advanced Modeling and Observer based LQR Control of Paralleled Dual Active Bridge Converter for EV Charger,"Dunna, Vijaya*; De, Dipankar; Sahu, Silpashree; Baghasingh, Baibhab; Patra, Ajit Kumar; Goel, Vinay; Narayanan, Ramasamy ; Davis, Thomas "
1510,An Optimal Regulation of Oxygen Excess Ratio in  PEM Fuel Cell Using Event-Triggered Sliding  Mode Control Under Varying Stack Current,"Yete , Yash ; Singh, Jay *"
1620,Energy Analysis of AUV Ascent: Comparing PD and Sliding Mode Control across Pitch Angles,"Nande, Shaounak*"
,,
,,
,,
,,
CRC 5-4,ORAL PRESENTATION #6,"July 11, 2026 | 09:00 AM to 10:30 AM"
Paper ID,Paper Title,Author Names
50,"Dynamic Precise, Fast, and Accurate Phasor Estimation Technique","KUMAR, RAVINDRA*; Tripathy, Manoj"
148,Online Measurement of Component Failure Rates of Integrated Circuits used in Safety Critical Systems of Nuclear Power Plant,"Singh, Dr.Pooja*; Singh, Lalit"
362,Adaptive Gain Sliding Mode-Based Active Disturbance Rejection Control for DC-DC Boost Converter,"KUMAR, NITIN*; Kumar, Sumit Ranjan; Haider, Faraz; Ali, Ahmad"
599,Robust Decoupled QFT Control for MIMO Pressurizer Systems in Pressurized Water Reactors,"Dwivedi, Akanksha*; Singh, Lalit Kumar; Ali, Ahmad"
869,Adaptive Backstepping Consensus Control for Multi-Agent Systems,"Narayan, Aditya *; Anand, Amit; Guha, Dipayan ; Purwar, Shubhi"
942,Single-Horizon Predictive Control for DC-Link Voltage Regulation in Active Battery–Supercapacitor Hybrid Energy Storage Systems,"Raikar, Sonaxi*; C G, Naveen Ram;  Vittal K, Panduranga"
,,
,,
,,
CRC 6-1,ORAL PRESENTATION #1,"July 9, 2026 | 09:00 AM to 10:30 AM"
Paper ID,Paper Title,Author Names
104,Bayesian probabilistic contingency analysis of power system using Likelihood free approach,"Gupta, Neeraj*"
156,Design and Analysis of Tilt PIDF Controller Approach for Frequency Regulation of Standalone Microgrid,"Annamraju, Anilkumar*; K M, Ravi Eswar ; Nareddy, Nageswara Reddy ; Avvari, Ravi Kumar ; C, 	Srinivasarathnam"
268,Robust Forecasting-Aided State Estimation for Active Distribution Networks Considering Solar  Uncertainty and Outliers,"P S, Soumya; Tiwari , Sukriti *"
399,Large-signal Stability Analysis of Grid-following Inverters using Phase Plane Method,"Shaktawat, Bhuvaneshwari*; Achlekar, Pankaj dilip "
591,Uncertainty-Aware Voltage Control for Sustainable Renewable-Rich Transmission Networks,"Palnati, Nihalini*; Swarup, Prof.K.Shanti"
791,Comparative Voltage Profile Assessment of Standard and PV-Integrated IEEE 9-Bus Power System Network ,"Ganguly, Arijit*; Kumar, Ramesh"
,,
,,
,,
,,
CRC 6-1,ORAL PRESENTATION #2,"July 9, 2026 | 02:00 PM to 03:30 PM"
Paper ID,Paper Title,Author Names
797,IMC-Based Virtual Inertia Enhancement for Frequency Control in Islanded Microgrids,"Sarwer, Gholam; Ajmeri, Moina; Aasim, Dr.*"
900,Optimal Scheduling of Multi-Energy Distributed Resources in an Islanded Microgrid with Plug-In Hybrid Electric Vehicles,"Kumar, Sameer; Mukhopadhyay, Bineeta*"
991,Contingency Ranking And Remedies For Secure Operation Of Real Interconnected Power Transmission Network,"Misra, Nidhi*; Misra, Anurag ; Felix, Cinderella ; Nema, Shikhar "
994,Minimization Of Power Loss and Discomfort Cost in Grid Connected Distribution Network Using Fuzzy-GA,"Rani, Shweta*; Chaduvula, Hemanth; Kumar , Yogendra ; Kashyap, Aditya "
1000,Performance and Control of Droop-Based Grid-Forming Converters with Energy-Aware Coordination in AC Microgrids,"Alam, Md.*; Bharadwaj, Pallavi"
1009,An Improved Backward–Forward Load Flow Analysis for Renewable Energy Integration in Distribution Networks,"Krishan, Ram*; Singh, Tanya"
,,
,,
,,
,,
CRC 6-1,ORAL PRESENTATION #3,"July 10, 2026 | 09:00 AM to 10:30 AM"
Paper ID,Paper Title,Author Names
1013,Sizing of Co-Located Battery Energy Storage for Thermal Power Plant Operational Flexibility in Renewable-Dominated Power Systems,"Bradiya, Mayank*; Rather, Zakir"
1028,Inertia Estimation and Frequency Stability Assessment of Controlled Microgrid,"SRAVAN KUMAR, KALLEPALLI*;  Krishan, Ram"
1033,Dynamic Security Assessment of Large Power Systems Under N−1 Contingencies,"Nandini, Sai*; Krishan, Ram"
1082,Reliability Evaluation Methods for WECS: A Case Study of Karnataka Wind farms,"Goudappanavar, Sangamesh*; Kulakarni, Apoorva"
1097,Impact Investigation of Segregated Large-Scale Plug-in Electric Vehicles on Optimal Vehicle-to-Grid Scheduling of Microgrid in Grid-Connected and Autonomous Modes,"VISWANATH, BELAGAVI*; PADHY, NARAYANA PRASAD; KHATOD, DHEERAJ KUMAR"
1306,Sensitivity Analysis of Dynamic Line Rating for ACSR Conductors using IEEE-738,"Singh, Shashank*; Mishra, Ashish Kumar; M. P., Vinod ; Romeis, Christian"
,,
,,
,,
,,
CRC 6-1,ORAL PRESENTATION #4,"July 10, 2026 | 02:00 PM to 03:30 PM"
Paper ID,Paper Title,Author Names
1385,Semi-Definite Programming Framework for Optimal Operation of Soft Open Points,"Sehgal, Sameer*"
1484,Adaptive ML Algorithm for Cyber Attack Detection and Mitigation in Islanded DC Microgrids,"Kumar, Aditya; Kumar, Rahul*; Sivasubramani, S."
1543,Optimum Capacity Planning of Distributed Generation and Electric Vehicle Charging Station in Distribution System ,"Sabbanwar, Swati; Saha, Subhodip *; Arora, Akanska "
1653,Resilience-Oriented Dynamic Network Reconfiguration for Radial Distribution Networks with High EV Penetration,"LAKSHMI, SHUBH*;  Singh, Vivek Kumar"
1814,A Modified Terminal Sliding Mode Controller for Fault Characteristic Compensations in Bushfire-Prone Electrical Distribution Networks,"Roy, Tushar Kanti; Mahmud, Md Apel*"
1815,A Nonlinear Partial Feedback Linearizing Distributed Control Scheme for Islanded DC Microgrids,"Mahmud, Md Apel*; Roy, Tushar Kanti"
,,
,,
,,
,,
CRC 6-1,ORAL PRESENTATION #5,"July 10, 2026 | 04:30 PM to 06:00 PM"
Paper ID,Paper Title,Author Names
698,PSO-ODC Control for Accurate Reactive Power Sharing in Islanded Microgrids,"DIWAN, SEEMA*; Diwan, Pradeep; Linus, Rajin"
971,Short-Range Wind Speed Prediction Using Data-Driven and Deep Neural Approaches: A Comparative Evaluation,"Das, Sudhansu*; Chouhan, Muddit; Tripathi, Kushagra ; Nikhare, Arnav "
1145,Solution of Optimal VAr Planning Problem Using Efficient Meta-Heuristic Technique,"Rajan, Abhishek*; KUMARI, JYOTI; Anand, Adarsh"
1472,Quantum–Deep Hybrid Intelligence for Adaptive Electrochemical Storage Orchestration in EV-Driven Microgrids,"Ventrapragada , Gowri Sandeep*; A, Narendrababu; Sriramula, Tharun "
1551,MLP-based Approach for Prediction of Severe Sub-Synchronous Oscillations in DFIG-Integrated WF ,"Bhukya, Jawaharlal*;  Meshram , Sameer P.; Das, Soumyabrata "
1568,Multi-Objective Reinforcement Learning for Shared Energy Storage Management in Peer-to-Peer Microgrids,"Shake, Rasheed*"
,,
,,
,,
,,
CRC 6-1,ORAL PRESENTATION #6,"July 11, 2026 | 09:00 AM to 10:30 AM"
Paper ID,Paper Title,Author Names
930,Market-Consistent Multi-Part Tariff Design for Renewable-Dominated Power System,"Sharma, Manish*; Tyagi, Barjeev"
1253,Decision-Aware Machine Learning for Load Forecasting Using Price-Weighted Learning in Smart Grids,"Rao, T. Lokanadha *; SEKHAR, B ; Nagaraju, Subuddi ; Ejjirotu, Raghu Babu ; Kalla, Kanaka Raju; Rohit, Ruppa ; Tarun, Tandarapu ; Nithin, Suggu ; DurghaPrasad, Dandasi "
1530,From Static Audits to Virtual Replicas: A Digital Twin Framework for Net-Zero Smart Buildings,"Gambhir, Jaimala ; Jindal, Yashan*; Sharma, Kartik"
1648,Comparative Analysis of Conventional and Fractional-Order Low-Pass Filter Based Droop Control for Grid-Forming Converters,"Chiranjeev*; Kumar, Vishal; Tyagi, Barjeev"
966,Adaptive Thermo Degradation Entropy (ATDE) Based Reliability Analysis of Nine Level Multilevel Inverter,"Tiwari, Dr.Dinesh*; Srivastava, Ashish ; Singh, Abhishek Kumar"
1004,A Self-Boost Self-Balanced 11-Level Hybrid Multilevel Inverter with Reduced Switch Count,"S, NANDANA *; Roy, Tapas"
1795,Five Level Sensor Less Rectifier,"CHAPPA, ANILKUMAR*; Sahu, Lalit Kumar "
,,
,,
,,
,,
CRC 6-2,ORAL PRESENTATION #1,"July 9, 2026 | 09:00 AM to 10:30 AM"
Paper ID,Paper Title,Author Names
48,Reliable Generation from Renewable Sources,"Thomas, Anil*"
287,Local Grey Predictor Based on Cubic Polynomial Realisation for Annual Electricity and Per Capita Energy Consumption Forecasting in India,"Saxena, Akash; Bansal, Ajay Kumar*"
392,ADMM-Based Decentralized Power Trading Framework for Multiple Microgrids in Distribution System,"Sharma, Kailash*"
956,Peer-to-Peer Energy Trading in Community Microgrid Considering Battery Energy Storage and Demand Side Management,"Salim, Leela*; Farhan M A, Aneesa "
1017,Impact of Prosumer Population on Economic Efficacy of Continuous Double Auction based Peer-to-Peer Local Electricity Market ,"Bolewar, Snehith*"
1552,Profit Maximization Framework of Demand Response Aggregator,"Thallapally, Pavani*"
1684,Community Retail Tariff Design through Non-Symmetric Buying and Selling Prices,"Meena, Aasheesh Kumar; Maurya, Anchal; Kiran, Deep*"
,,
,,
,,
,,
CRC 6-2,ORAL PRESENTATION #2,"July 9, 2026 | 02:00 PM to 03:30 PM"
Paper ID,Paper Title,Author Names
16,AI-driven Predictive Maintenance in Smart Grids,"Mandal, Rajasi*"
19,Novel enhanced Northern Pintail optimization algorithm for loss reduction and voltage stability improvement ,"Kanagasabai, Dr Lenin*"
120,Design of an Integrated Model for Hybrid AI–Physics CoOptimization and Validation in Transmission–Distribution Power Networks,"Sakhare, minakshi*; Wakte , Ganesh ; Pande, Mukul; Kite, Mrunali"
